Results: 	[0.9536]	









































































































































































































