Results: 	[0.962]	
































































































































































































































































































































































































































































































































































































































