Results: 	[0.582]	
Results: 	[0.582, 0.6689, 0.6995, 0.634, 0.6429, 0.6856, 0.6226, 0.6991, 0.6619, 0.6927, 0.6268, 0.7004, 0.5937, 0.681, 0.6993, 0.5991, 0.6822, 0.661, 0.6101, 0.6502, 0.5621, 0.6749, 0.6722, 0.6802, 0.6322, 0.6314, 0.6701, 0.6841, 0.6266, 0.6637]
30 Support Sets: (Mean:0.6530166666666667, SD:0.037854140058126144) | 	















