Results: 	[0.9153]	
Results: 	[0.9153, 0.9345, 0.9314, 0.9176, 0.9065, 0.9107, 0.8939, 0.8464, 0.8541, 0.9419, 0.9453, 0.9178, 0.9344, 0.925, 0.9239, 0.8582, 0.8556, 0.8256, 0.9367, 0.9136, 0.911, 0.9258, 0.9228, 0.8884, 0.9138, 0.9181, 0.9212, 0.9207, 0.9425, 0.9181]
30 Support Sets: (Mean:0.9090266666666666, SD:0.030911530415747422) | 	











