Results: 	[0.6546]	
Results: 	[0.6546, 0.6121, 0.7065, 0.6678, 0.6195, 0.7726, 0.7571, 0.7379, 0.7905, 0.642, 0.8088, 0.5929, 0.8794, 0.6443, 0.6693, 0.5078, 0.6724, 0.7442, 0.8708, 0.6828, 0.7278, 0.6796, 0.7388, 0.7711, 0.7037, 0.5905, 0.814, 0.5108, 0.6305, 0.6687]
30 Support Sets: (Mean:0.6956266666666666, SD:0.09122027880009913) | 	








































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































