Results: 	[0.7952]	
Results: 	[0.7952, 0.7827, 0.7799, 0.7794, 0.8005, 0.7876, 0.7756, 0.7989, 0.7845, 0.7711, 0.7859, 0.7949, 0.7943, 0.7374, 0.7954, 0.7881, 0.8001, 0.7849, 0.7979, 0.7791, 0.8022, 0.7156, 0.7983, 0.766, 0.7614, 0.7874, 0.7625, 0.7609, 0.8007, 0.7378]
30 Support Sets: (Mean:0.7802066666666667, SD:0.021149499600069344) | 	










