Results: 	[0.7884]	









































































































































































































































































































































































































































































































































































































































































































































































































































































