Results: 	[0.9296]	
30 Support Sets: (Mean:0.93422, SD:0.007003073217006842) | 	


































