Results: 	[0.9033]	
Results: 	[0.9033, 0.9193, 0.9226, 0.9102, 0.9105, 0.908, 0.9133, 0.8979, 0.9087, 0.9109, 0.9133, 0.9207, 0.9146, 0.9189, 0.922, 0.9237, 0.9084, 0.9196, 0.9135, 0.9249, 0.9001, 0.9179, 0.9014, 0.9059, 0.9033, 0.9218, 0.919, 0.909, 0.9101, 0.9217]
30 Support Sets: (Mean:0.91315, SD:0.007650095784840954) | 	













