Results: 	[0.7163]	



















































































































































































































































