Results: 	[0.8618]	
Results: 	[0.8618, 0.9191, 0.8685, 0.9099, 0.9121, 0.9057, 0.9188, 0.8694, 0.9121, 0.9176, 0.9037, 0.8964, 0.8742, 0.8935, 0.8867, 0.899, 0.9052, 0.8734, 0.868, 0.9143, 0.9027, 0.9059, 0.8951, 0.9016, 0.8799, 0.8688, 0.8955, 0.92, 0.9096, 0.9012]
30 Support Sets: (Mean:0.8963233333333334, SD:0.01787806753680539) | 	





















