Results: 	[0.9048]	
Results: 	[0.9048, 0.9092, 0.9065, 0.9146, 0.9132, 0.9081, 0.915, 0.9118, 0.9, 0.9015, 0.9158, 0.9125, 0.9134, 0.9023, 0.9031, 0.9118, 0.9034, 0.905, 0.9019, 0.9094, 0.9169, 0.9095, 0.913, 0.9078, 0.9165, 0.9125, 0.9092, 0.9155, 0.9101, 0.9128]
30 Support Sets: (Mean:0.90957, SD:0.004965199582751098) | 	





















