Results: 	[0.9115]	










































































































































































