Results: 	[0.936]	
Results: 	[0.936, 0.9593, 0.9402, 0.95, 0.9548, 0.9285, 0.9263, 0.9694, 0.9485, 0.916, 0.928, 0.9474, 0.9474, 0.9396, 0.9488, 0.9469, 0.9476, 0.9558, 0.9289, 0.9559, 0.9486, 0.9539, 0.9336, 0.9428, 0.9276, 0.9451, 0.9636, 0.9121, 0.9584, 0.9514]
30 Support Sets: (Mean:0.9437466666666666, SD:0.013747444485614678) | 	
















































































































































































































































































































































































































































