Results: 	[0.995]	
30 Support Sets: (Mean:0.9920933333333333, SD:0.003547114741378655) | 	






































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































