Results: 	[0.9493]	
Results: 	[0.9493, 0.7939, 0.8772, 0.8916, 0.8113, 0.8989, 0.7843, 0.6278, 0.7737, 0.6431, 0.8533, 0.8494, 0.8462, 0.8926, 0.7485, 0.8194, 0.8745, 0.7309, 0.7557, 0.8633, 0.8013, 0.7808, 0.8383, 0.8137, 0.8186, 0.8994, 0.917, 0.7801, 0.8006, 0.8616]
30 Support Sets: (Mean:0.8198766666666667, SD:0.0731997347052538) | 	









































