Results: 	[0.8174]	
Results: 	[0.8174, 0.6997, 0.7444, 0.8244, 0.8629, 0.8876, 0.8776, 0.7537, 0.8219, 0.6323, 0.9119, 0.8944, 0.8892, 0.945, 0.9413, 0.8256, 0.939, 0.8035, 0.8876, 0.94, 0.9463, 0.4747, 0.9008, 0.9258, 0.8402, 0.8434, 0.6331, 0.7329, 0.9406, 0.5829]
30 Support Sets: (Mean:0.8240033333333333, SD:0.12016861855350369) | 	







































