Results: 	[0.9554]	
Results: 	[0.9554, 0.9565, 0.9431, 0.9512, 0.9587, 0.9715, 0.968, 0.9455, 0.9721, 0.9521, 0.96, 0.959, 0.953, 0.954, 0.9561, 0.9611, 0.9591, 0.9657, 0.9591, 0.9649, 0.9642, 0.9625, 0.9575, 0.964, 0.9611, 0.9567, 0.9489, 0.9651, 0.9513, 0.9691]
30 Support Sets: (Mean:0.9588833333333333, SD:0.007198088028384181) | 	








