Results: 	[0.8028]	
30 Support Sets: (Mean:0.8331166666666666, SD:0.04093623370420217) | 	










