Results: 	[0.8356]	
Results: 	[0.8356, 0.8358, 0.8595, 0.8491, 0.869, 0.8633, 0.8512, 0.8412, 0.8016, 0.868, 0.8084, 0.862, 0.8218, 0.8776, 0.8252, 0.7935, 0.7913, 0.822, 0.8046, 0.8256, 0.8547, 0.8941, 0.8398, 0.8172, 0.824, 0.8483, 0.8545, 0.8517, 0.8175, 0.8795]
30 Support Sets: (Mean:0.8395866666666667, SD:0.02654250635637413) | 	











































































































































































































