Results: 	[0.9963]	





























































































































































