Results: 	[0.9772]	
30 Support Sets: (Mean:0.9775966666666667, SD:0.004197904512831436) | 	















































































































































































































































































































































































































































































