Results: 	[0.8716]	
Results: 	[0.8716, 0.8594, 0.8403, 0.8444, 0.878, 0.8687, 0.8784, 0.8456, 0.8524, 0.8712, 0.8454, 0.8767, 0.8608, 0.8574, 0.8479, 0.7777, 0.8535, 0.8342, 0.8601, 0.8803, 0.8559, 0.857, 0.853, 0.8644, 0.8702, 0.8611, 0.8549, 0.8729, 0.8569, 0.8551]
30 Support Sets: (Mean:0.8568466666666666, SD:0.01908373080949308) | 	









