Results: 	[0.821]	
Results: 	[0.821, 0.8193, 0.7859, 0.8005, 0.7974, 0.6998, 0.7823, 0.7332, 0.7708, 0.8286, 0.7829, 0.7621, 0.8037, 0.8096, 0.8003, 0.7685, 0.7613, 0.7988, 0.7864, 0.7974, 0.7928, 0.7807, 0.7881, 0.7529, 0.8047, 0.6993, 0.7853, 0.7672, 0.7806, 0.7737]
30 Support Sets: (Mean:0.78117, SD:0.030338994482462606) | 	













