Results: 	[0.9567]	
Results: 	[0.9567, 0.9658, 0.961, 0.9666, 0.9657, 0.9695, 0.9635, 0.964, 0.9714, 0.9636, 0.9634, 0.9668, 0.9628, 0.9642, 0.9677, 0.9658, 0.9598, 0.9625, 0.9654, 0.964, 0.9657, 0.9591, 0.9697, 0.9656, 0.9664, 0.967, 0.9701, 0.9543, 0.9666, 0.9682]
30 Support Sets: (Mean:0.9647633333333333, SD:0.003823654447427663) | 	































