Results: 	[0.8866]	
Results: 	[0.8866, 0.885, 0.8925, 0.8826, 0.9025, 0.894, 0.8835, 0.8915, 0.8951, 0.8905, 0.8885, 0.8853, 0.8885, 0.8995, 0.8876, 0.8845, 0.8905, 0.8928, 0.8864, 0.883, 0.8741, 0.8848, 0.8849, 0.8889, 0.8895, 0.8899, 0.8867, 0.8929, 0.8884, 0.8836]
30 Support Sets: (Mean:0.88847, SD:0.005456419819018624) | 	

























