Results: 	[0.7825]	
Results: 	[0.7825, 0.8498, 0.8161, 0.8501, 0.8229, 0.8523, 0.7825, 0.7852, 0.8881, 0.8322, 0.9172, 0.8072, 0.8946, 0.8188, 0.8702, 0.8412, 0.698, 0.8009, 0.926, 0.7897, 0.8255, 0.7629, 0.9239, 0.8094, 0.8345, 0.8004, 0.8456, 0.8341, 0.8453, 0.8767]
30 Support Sets: (Mean:0.8327933333333333, SD:0.049762649983027776) | 	











