Results: 	[0.5902]	
Results: 	[0.5902, 0.6325, 0.616, 0.6223, 0.6142, 0.582, 0.6034, 0.5889, 0.599, 0.6427, 0.5814, 0.6388, 0.5949, 0.6391, 0.6157, 0.636, 0.6323, 0.6202, 0.618, 0.6531, 0.6112, 0.6252, 0.6182, 0.6168, 0.631, 0.6483, 0.6051, 0.6142, 0.6405, 0.619]
30 Support Sets: (Mean:0.61834, SD:0.019244356091574242) | 	

















