Results: 	[0.8319]	
Results: 	[0.8319, 0.9548, 0.944, 0.8716, 0.8898, 0.9497, 0.8408, 0.8915, 0.9234, 0.9242, 0.9113, 0.9357, 0.9519, 0.9374, 0.9249, 0.8742, 0.8379, 0.9352, 0.8841, 0.9243, 0.9385, 0.7254, 0.917, 0.868, 0.8347, 0.9304, 0.8584, 0.9065, 0.9177, 0.9398]
30 Support Sets: (Mean:0.8991666666666667, SD:0.05000149882810985) | 	















































































































































































































