Results: 	[0.9219]	
Results: 	[0.9219, 0.9474]	
Results: 	[0.9219, 0.9474, 0.9445]	
Results: 	[0.9219, 0.9474, 0.9445, 0.942]	
Results: 	[0.9219, 0.9474, 0.9445, 0.942, 0.9537]	
Results: 	[0.9219, 0.9474, 0.9445, 0.942, 0.9537, 0.9476]	
Results: 	[0.9219, 0.9474, 0.9445, 0.942, 0.9537, 0.9476, 0.9564]	
Results: 	[0.9219, 0.9474, 0.9445, 0.942, 0.9537, 0.9476, 0.9564, 0.938]	
Results: 	[0.9219, 0.9474, 0.9445, 0.942, 0.9537, 0.9476, 0.9564, 0.938, 0.9413]	
Results: 	[0.9219, 0.9474, 0.9445, 0.942, 0.9537, 0.9476, 0.9564, 0.938, 0.9413, 0.9447]	
Results: 	[0.9219, 0.9474, 0.9445, 0.942, 0.9537, 0.9476, 0.9564, 0.938, 0.9413, 0.9447, 0.9539]	
Results: 	[0.9219, 0.9474, 0.9445, 0.942, 0.9537, 0.9476, 0.9564, 0.938, 0.9413, 0.9447, 0.9539, 0.9509]	
Results: 	[0.9219, 0.9474, 0.9445, 0.942, 0.9537, 0.9476, 0.9564, 0.938, 0.9413, 0.9447, 0.9539, 0.9509, 0.937]	
Results: 	[0.9219, 0.9474, 0.9445, 0.942, 0.9537, 0.9476, 0.9564, 0.938, 0.9413, 0.9447, 0.9539, 0.9509, 0.937, 0.943]	
Results: 	[0.9219, 0.9474, 0.9445, 0.942, 0.9537, 0.9476, 0.9564, 0.938, 0.9413, 0.9447, 0.9539, 0.9509, 0.937, 0.943, 0.9461]	
Results: 	[0.9219, 0.9474, 0.9445, 0.942, 0.9537, 0.9476, 0.9564, 0.938, 0.9413, 0.9447, 0.9539, 0.9509, 0.937, 0.943, 0.9461, 0.9449]	
Results: 	[0.9219, 0.9474, 0.9445, 0.942, 0.9537, 0.9476, 0.9564, 0.938, 0.9413, 0.9447, 0.9539, 0.9509, 0.937, 0.943, 0.9461, 0.9449, 0.9451]	
Results: 	[0.9219, 0.9474, 0.9445, 0.942, 0.9537, 0.9476, 0.9564, 0.938, 0.9413, 0.9447, 0.9539, 0.9509, 0.937, 0.943, 0.9461, 0.9449, 0.9451, 0.939]	
Results: 	[0.9219, 0.9474, 0.9445, 0.942, 0.9537, 0.9476, 0.9564, 0.938, 0.9413, 0.9447, 0.9539, 0.9509, 0.937, 0.943, 0.9461, 0.9449, 0.9451, 0.939, 0.9503]	
Results: 	[0.9219, 0.9474, 0.9445, 0.942, 0.9537, 0.9476, 0.9564, 0.938, 0.9413, 0.9447, 0.9539, 0.9509, 0.937, 0.943, 0.9461, 0.9449, 0.9451, 0.939, 0.9503, 0.9474]	
Results: 	[0.9219, 0.9474, 0.9445, 0.942, 0.9537, 0.9476, 0.9564, 0.938, 0.9413, 0.9447, 0.9539, 0.9509, 0.937, 0.943, 0.9461, 0.9449, 0.9451, 0.939, 0.9503, 0.9474, 0.9551]	
Results: 	[0.9219, 0.9474, 0.9445, 0.942, 0.9537, 0.9476, 0.9564, 0.938, 0.9413, 0.9447, 0.9539, 0.9509, 0.937, 0.943, 0.9461, 0.9449, 0.9451, 0.939, 0.9503, 0.9474, 0.9551, 0.9478]	
Results: 	[0.9219, 0.9474, 0.9445, 0.942, 0.9537, 0.9476, 0.9564, 0.938, 0.9413, 0.9447, 0.9539, 0.9509, 0.937, 0.943, 0.9461, 0.9449, 0.9451, 0.939, 0.9503, 0.9474, 0.9551, 0.9478, 0.9455]	
Results: 	[0.9219, 0.9474, 0.9445, 0.942, 0.9537, 0.9476, 0.9564, 0.938, 0.9413, 0.9447, 0.9539, 0.9509, 0.937, 0.943, 0.9461, 0.9449, 0.9451, 0.939, 0.9503, 0.9474, 0.9551, 0.9478, 0.9455, 0.9511]	
Results: 	[0.9219, 0.9474, 0.9445, 0.942, 0.9537, 0.9476, 0.9564, 0.938, 0.9413, 0.9447, 0.9539, 0.9509, 0.937, 0.943, 0.9461, 0.9449, 0.9451, 0.939, 0.9503, 0.9474, 0.9551, 0.9478, 0.9455, 0.9511, 0.9384]	
Results: 	[0.9219, 0.9474, 0.9445, 0.942, 0.9537, 0.9476, 0.9564, 0.938, 0.9413, 0.9447, 0.9539, 0.9509, 0.937, 0.943, 0.9461, 0.9449, 0.9451, 0.939, 0.9503, 0.9474, 0.9551, 0.9478, 0.9455, 0.9511, 0.9384, 0.952]	
Results: 	[0.9219, 0.9474, 0.9445, 0.942, 0.9537, 0.9476, 0.9564, 0.938, 0.9413, 0.9447, 0.9539, 0.9509, 0.937, 0.943, 0.9461, 0.9449, 0.9451, 0.939, 0.9503, 0.9474, 0.9551, 0.9478, 0.9455, 0.9511, 0.9384, 0.952, 0.9407]	
Results: 	[0.9219, 0.9474, 0.9445, 0.942, 0.9537, 0.9476, 0.9564, 0.938, 0.9413, 0.9447, 0.9539, 0.9509, 0.937, 0.943, 0.9461, 0.9449, 0.9451, 0.939, 0.9503, 0.9474, 0.9551, 0.9478, 0.9455, 0.9511, 0.9384, 0.952, 0.9407, 0.9282]	
Results: 	[0.9219, 0.9474, 0.9445, 0.942, 0.9537, 0.9476, 0.9564, 0.938, 0.9413, 0.9447, 0.9539, 0.9509, 0.937, 0.943, 0.9461, 0.9449, 0.9451, 0.939, 0.9503, 0.9474, 0.9551, 0.9478, 0.9455, 0.9511, 0.9384, 0.952, 0.9407, 0.9282, 0.9493]	
Results: 	[0.9219, 0.9474, 0.9445, 0.942, 0.9537, 0.9476, 0.9564, 0.938, 0.9413, 0.9447, 0.9539, 0.9509, 0.937, 0.943, 0.9461, 0.9449, 0.9451, 0.939, 0.9503, 0.9474, 0.9551, 0.9478, 0.9455, 0.9511, 0.9384, 0.952, 0.9407, 0.9282, 0.9493, 0.9468]
30 Support Sets: (Mean:0.945, SD:0.00751834537922934) | 	


