Results: 	[0.4419]	
Results: 	[0.4419, 0.469]	
Results: 	[0.4419, 0.469, 0.4496]	
Results: 	[0.4419, 0.469, 0.4496, 0.4981]	
Results: 	[0.4419, 0.469, 0.4496, 0.4981, 0.4729]	
Results: 	[0.4419, 0.469, 0.4496, 0.4981, 0.4729, 0.4574]	
Results: 	[0.4419, 0.469, 0.4496, 0.4981, 0.4729, 0.4574, 0.4535]	
Results: 	[0.4419, 0.469, 0.4496, 0.4981, 0.4729, 0.4574, 0.4535, 0.4535]	
Results: 	[0.4419, 0.469, 0.4496, 0.4981, 0.4729, 0.4574, 0.4535, 0.4535, 0.4884]	
Results: 	[0.4419, 0.469, 0.4496, 0.4981, 0.4729, 0.4574, 0.4535, 0.4535, 0.4884, 0.4186]	
Results: 	[0.4419, 0.469, 0.4496, 0.4981, 0.4729, 0.4574, 0.4535, 0.4535, 0.4884, 0.4186, 0.4496]	
Results: 	[0.4419, 0.469, 0.4496, 0.4981, 0.4729, 0.4574, 0.4535, 0.4535, 0.4884, 0.4186, 0.4496, 0.469]	
Results: 	[0.4419, 0.469, 0.4496, 0.4981, 0.4729, 0.4574, 0.4535, 0.4535, 0.4884, 0.4186, 0.4496, 0.469, 0.4031]	
Results: 	[0.4419, 0.469, 0.4496, 0.4981, 0.4729, 0.4574, 0.4535, 0.4535, 0.4884, 0.4186, 0.4496, 0.469, 0.4031, 0.4457]	
Results: 	[0.4419, 0.469, 0.4496, 0.4981, 0.4729, 0.4574, 0.4535, 0.4535, 0.4884, 0.4186, 0.4496, 0.469, 0.4031, 0.4457, 0.4669]	
Results: 	[0.4419, 0.469, 0.4496, 0.4981, 0.4729, 0.4574, 0.4535, 0.4535, 0.4884, 0.4186, 0.4496, 0.469, 0.4031, 0.4457, 0.4669, 0.4496]	
Results: 	[0.4419, 0.469, 0.4496, 0.4981, 0.4729, 0.4574, 0.4535, 0.4535, 0.4884, 0.4186, 0.4496, 0.469, 0.4031, 0.4457, 0.4669, 0.4496, 0.469]	
Results: 	[0.4419, 0.469, 0.4496, 0.4981, 0.4729, 0.4574, 0.4535, 0.4535, 0.4884, 0.4186, 0.4496, 0.469, 0.4031, 0.4457, 0.4669, 0.4496, 0.469, 0.4825]	
Results: 	[0.4419, 0.469, 0.4496, 0.4981, 0.4729, 0.4574, 0.4535, 0.4535, 0.4884, 0.4186, 0.4496, 0.469, 0.4031, 0.4457, 0.4669, 0.4496, 0.469, 0.4825, 0.4806]	
Results: 	[0.4419, 0.469, 0.4496, 0.4981, 0.4729, 0.4574, 0.4535, 0.4535, 0.4884, 0.4186, 0.4496, 0.469, 0.4031, 0.4457, 0.4669, 0.4496, 0.469, 0.4825, 0.4806, 0.4496]	
