Results: 	[0.9596]	
Results: 	[0.9596, 0.9558]	
Results: 	[0.9596, 0.9558, 0.959]	
Results: 	[0.9596, 0.9558, 0.959, 0.9538]	
Results: 	[0.9596, 0.9558, 0.959, 0.9538, 0.956]	
Results: 	[0.9596, 0.9558, 0.959, 0.9538, 0.956, 0.9585]	
Results: 	[0.9596, 0.9558, 0.959, 0.9538, 0.956, 0.9585, 0.9588]	
Results: 	[0.9596, 0.9558, 0.959, 0.9538, 0.956, 0.9585, 0.9588, 0.9573]	
Results: 	[0.9596, 0.9558, 0.959, 0.9538, 0.956, 0.9585, 0.9588, 0.9573, 0.955]	
Results: 	[0.9596, 0.9558, 0.959, 0.9538, 0.956, 0.9585, 0.9588, 0.9573, 0.955, 0.9598]	
Results: 	[0.9596, 0.9558, 0.959, 0.9538, 0.956, 0.9585, 0.9588, 0.9573, 0.955, 0.9598, 0.9579]	
Results: 	[0.9596, 0.9558, 0.959, 0.9538, 0.956, 0.9585, 0.9588, 0.9573, 0.955, 0.9598, 0.9579, 0.9556]	
Results: 	[0.9596, 0.9558, 0.959, 0.9538, 0.956, 0.9585, 0.9588, 0.9573, 0.955, 0.9598, 0.9579, 0.9556, 0.9602]	
Results: 	[0.9596, 0.9558, 0.959, 0.9538, 0.956, 0.9585, 0.9588, 0.9573, 0.955, 0.9598, 0.9579, 0.9556, 0.9602, 0.9588]	
Results: 	[0.9596, 0.9558, 0.959, 0.9538, 0.956, 0.9585, 0.9588, 0.9573, 0.955, 0.9598, 0.9579, 0.9556, 0.9602, 0.9588, 0.9575]	
Results: 	[0.9596, 0.9558, 0.959, 0.9538, 0.956, 0.9585, 0.9588, 0.9573, 0.955, 0.9598, 0.9579, 0.9556, 0.9602, 0.9588, 0.9575, 0.9594]	
Results: 	[0.9596, 0.9558, 0.959, 0.9538, 0.956, 0.9585, 0.9588, 0.9573, 0.955, 0.9598, 0.9579, 0.9556, 0.9602, 0.9588, 0.9575, 0.9594, 0.9558]	
Results: 	[0.9596, 0.9558, 0.959, 0.9538, 0.956, 0.9585, 0.9588, 0.9573, 0.955, 0.9598, 0.9579, 0.9556, 0.9602, 0.9588, 0.9575, 0.9594, 0.9558, 0.9554]	
Results: 	[0.9596, 0.9558, 0.959, 0.9538, 0.956, 0.9585, 0.9588, 0.9573, 0.955, 0.9598, 0.9579, 0.9556, 0.9602, 0.9588, 0.9575, 0.9594, 0.9558, 0.9554, 0.9554]	
Results: 	[0.9596, 0.9558, 0.959, 0.9538, 0.956, 0.9585, 0.9588, 0.9573, 0.955, 0.9598, 0.9579, 0.9556, 0.9602, 0.9588, 0.9575, 0.9594, 0.9558, 0.9554, 0.9554, 0.9579]	
Results: 	[0.9596, 0.9558, 0.959, 0.9538, 0.956, 0.9585, 0.9588, 0.9573, 0.955, 0.9598, 0.9579, 0.9556, 0.9602, 0.9588, 0.9575, 0.9594, 0.9558, 0.9554, 0.9554, 0.9579, 0.959]	
Results: 	[0.9596, 0.9558, 0.959, 0.9538, 0.956, 0.9585, 0.9588, 0.9573, 0.955, 0.9598, 0.9579, 0.9556, 0.9602, 0.9588, 0.9575, 0.9594, 0.9558, 0.9554, 0.9554, 0.9579, 0.959, 0.9592]	
