Results: 	[0.5178]	
Results: 	[0.5178, 0.585]	
Results: 	[0.5178, 0.585, 0.581]	
Results: 	[0.5178, 0.585, 0.581, 0.4901]	
Results: 	[0.5178, 0.585, 0.581, 0.4901, 0.5455]	
Results: 	[0.5178, 0.585, 0.581, 0.4901, 0.5455, 0.5278]	
Results: 	[0.5178, 0.585, 0.581, 0.4901, 0.5455, 0.5278, 0.5059]	
Results: 	[0.5178, 0.585, 0.581, 0.4901, 0.5455, 0.5278, 0.5059, 0.5138]	
Results: 	[0.5178, 0.585, 0.581, 0.4901, 0.5455, 0.5278, 0.5059, 0.5138, 0.5217]	
Results: 	[0.5178, 0.585, 0.581, 0.4901, 0.5455, 0.5278, 0.5059, 0.5138, 0.5217, 0.4625]	
Results: 	[0.5178, 0.585, 0.581, 0.4901, 0.5455, 0.5278, 0.5059, 0.5138, 0.5217, 0.4625, 0.4941]	
Results: 	[0.5178, 0.585, 0.581, 0.4901, 0.5455, 0.5278, 0.5059, 0.5138, 0.5217, 0.4625, 0.4941, 0.5217]	
Results: 	[0.5178, 0.585, 0.581, 0.4901, 0.5455, 0.5278, 0.5059, 0.5138, 0.5217, 0.4625, 0.4941, 0.5217, 0.4841]	
Results: 	[0.5178, 0.585, 0.581, 0.4901, 0.5455, 0.5278, 0.5059, 0.5138, 0.5217, 0.4625, 0.4941, 0.5217, 0.4841, 0.5415]	
Results: 	[0.5178, 0.585, 0.581, 0.4901, 0.5455, 0.5278, 0.5059, 0.5138, 0.5217, 0.4625, 0.4941, 0.5217, 0.4841, 0.5415, 0.4484]	
Results: 	[0.5178, 0.585, 0.581, 0.4901, 0.5455, 0.5278, 0.5059, 0.5138, 0.5217, 0.4625, 0.4941, 0.5217, 0.4841, 0.5415, 0.4484, 0.4427]	
Results: 	[0.5178, 0.585, 0.581, 0.4901, 0.5455, 0.5278, 0.5059, 0.5138, 0.5217, 0.4625, 0.4941, 0.5217, 0.4841, 0.5415, 0.4484, 0.4427, 0.5059]	
Results: 	[0.5178, 0.585, 0.581, 0.4901, 0.5455, 0.5278, 0.5059, 0.5138, 0.5217, 0.4625, 0.4941, 0.5217, 0.4841, 0.5415, 0.4484, 0.4427, 0.5059, 0.419]	
Results: 	[0.5178, 0.585, 0.581, 0.4901, 0.5455, 0.5278, 0.5059, 0.5138, 0.5217, 0.4625, 0.4941, 0.5217, 0.4841, 0.5415, 0.4484, 0.4427, 0.5059, 0.419, 0.5573]	
Results: 	[0.5178, 0.585, 0.581, 0.4901, 0.5455, 0.5278, 0.5059, 0.5138, 0.5217, 0.4625, 0.4941, 0.5217, 0.4841, 0.5415, 0.4484, 0.4427, 0.5059, 0.419, 0.5573, 0.4427]	
Results: 	[0.5178, 0.585, 0.581, 0.4901, 0.5455, 0.5278, 0.5059, 0.5138, 0.5217, 0.4625, 0.4941, 0.5217, 0.4841, 0.5415, 0.4484, 0.4427, 0.5059, 0.419, 0.5573, 0.4427, 0.4427]	
Results: 	[0.5178, 0.585, 0.581, 0.4901, 0.5455, 0.5278, 0.5059, 0.5138, 0.5217, 0.4625, 0.4941, 0.5217, 0.4841, 0.5415, 0.4484, 0.4427, 0.5059, 0.419, 0.5573, 0.4427, 0.4427, 0.498]	
