Results: 	[0.9815]	
Results: 	[0.9815, 0.985]	
Results: 	[0.9815, 0.985, 0.9848]	
Results: 	[0.9815, 0.985, 0.9848, 0.9837]	
Results: 	[0.9815, 0.985, 0.9848, 0.9837, 0.9841]	
Results: 	[0.9815, 0.985, 0.9848, 0.9837, 0.9841, 0.9905]	
Results: 	[0.9815, 0.985, 0.9848, 0.9837, 0.9841, 0.9905, 0.9753]	
Results: 	[0.9815, 0.985, 0.9848, 0.9837, 0.9841, 0.9905, 0.9753, 0.9789]	
Results: 	[0.9815, 0.985, 0.9848, 0.9837, 0.9841, 0.9905, 0.9753, 0.9789, 0.9782]	
Results: 	[0.9815, 0.985, 0.9848, 0.9837, 0.9841, 0.9905, 0.9753, 0.9789, 0.9782, 0.9833]	
Results: 	[0.9815, 0.985, 0.9848, 0.9837, 0.9841, 0.9905, 0.9753, 0.9789, 0.9782, 0.9833, 0.9839]	
Results: 	[0.9815, 0.985, 0.9848, 0.9837, 0.9841, 0.9905, 0.9753, 0.9789, 0.9782, 0.9833, 0.9839, 0.9789]	
Results: 	[0.9815, 0.985, 0.9848, 0.9837, 0.9841, 0.9905, 0.9753, 0.9789, 0.9782, 0.9833, 0.9839, 0.9789, 0.9839]	
Results: 	[0.9815, 0.985, 0.9848, 0.9837, 0.9841, 0.9905, 0.9753, 0.9789, 0.9782, 0.9833, 0.9839, 0.9789, 0.9839, 0.9819]	
Results: 	[0.9815, 0.985, 0.9848, 0.9837, 0.9841, 0.9905, 0.9753, 0.9789, 0.9782, 0.9833, 0.9839, 0.9789, 0.9839, 0.9819, 0.985]	
Results: 	[0.9815, 0.985, 0.9848, 0.9837, 0.9841, 0.9905, 0.9753, 0.9789, 0.9782, 0.9833, 0.9839, 0.9789, 0.9839, 0.9819, 0.985, 0.9758]	
Results: 	[0.9815, 0.985, 0.9848, 0.9837, 0.9841, 0.9905, 0.9753, 0.9789, 0.9782, 0.9833, 0.9839, 0.9789, 0.9839, 0.9819, 0.985, 0.9758, 0.9839]	
Results: 	[0.9815, 0.985, 0.9848, 0.9837, 0.9841, 0.9905, 0.9753, 0.9789, 0.9782, 0.9833, 0.9839, 0.9789, 0.9839, 0.9819, 0.985, 0.9758, 0.9839, 0.9837]	
Results: 	[0.9815, 0.985, 0.9848, 0.9837, 0.9841, 0.9905, 0.9753, 0.9789, 0.9782, 0.9833, 0.9839, 0.9789, 0.9839, 0.9819, 0.985, 0.9758, 0.9839, 0.9837, 0.9881]	
Results: 	[0.9815, 0.985, 0.9848, 0.9837, 0.9841, 0.9905, 0.9753, 0.9789, 0.9782, 0.9833, 0.9839, 0.9789, 0.9839, 0.9819, 0.985, 0.9758, 0.9839, 0.9837, 0.9881, 0.9804]	
Results: 	[0.9815, 0.985, 0.9848, 0.9837, 0.9841, 0.9905, 0.9753, 0.9789, 0.9782, 0.9833, 0.9839, 0.9789, 0.9839, 0.9819, 0.985, 0.9758, 0.9839, 0.9837, 0.9881, 0.9804, 0.9855]	
Results: 	[0.9815, 0.985, 0.9848, 0.9837, 0.9841, 0.9905, 0.9753, 0.9789, 0.9782, 0.9833, 0.9839, 0.9789, 0.9839, 0.9819, 0.985, 0.9758, 0.9839, 0.9837, 0.9881, 0.9804, 0.9855, 0.9793]	
Results: 	[0.9815, 0.985, 0.9848, 0.9837, 0.9841, 0.9905, 0.9753, 0.9789, 0.9782, 0.9833, 0.9839, 0.9789, 0.9839, 0.9819, 0.985, 0.9758, 0.9839, 0.9837, 0.9881, 0.9804, 0.9855, 0.9793, 0.9819]	
Results: 	[0.9815, 0.985, 0.9848, 0.9837, 0.9841, 0.9905, 0.9753, 0.9789, 0.9782, 0.9833, 0.9839, 0.9789, 0.9839, 0.9819, 0.985, 0.9758, 0.9839, 0.9837, 0.9881, 0.9804, 0.9855, 0.9793, 0.9819, 0.9863]	
