Results: 	[0.8784]	
Results: 	[0.8784, 0.8671, 0.8699, 0.8767, 0.875, 0.8731, 0.8731, 0.8747, 0.8707, 0.8755, 0.877, 0.8769, 0.8748, 0.8764, 0.879, 0.8744, 0.8736, 0.8714, 0.8758, 0.8721, 0.8811, 0.8721, 0.8717, 0.8743, 0.8712, 0.8672, 0.8774, 0.8702, 0.869, 0.8791]
30 Support Sets: (Mean:0.8739633333333333, SD:0.0035258144897444567) | 	




















