Results: 	[0.7665]	
Results: 	[0.7665, 0.7234, 0.777, 0.8021, 0.7797, 0.7839, 0.7891, 0.7809, 0.8012, 0.7963, 0.8025, 0.7704, 0.8044, 0.801, 0.78, 0.769, 0.7602, 0.7948, 0.7463, 0.7906, 0.7799, 0.7737, 0.7558, 0.7646, 0.7945, 0.7679, 0.7807, 0.793, 0.7933, 0.7798]
30 Support Sets: (Mean:0.7800833333333334, SD:0.01845548387492106) | 	

















