Results: 	[0.9916]	


























































































































































































































































































































































































































































































































