Results: 	[0.9698]	
Results: 	[0.9698, 0.9446, 0.9709, 0.972, 0.9719, 0.9554, 0.9636, 0.9616, 0.9687, 0.9521, 0.9697, 0.9417, 0.9709, 0.9495, 0.9515, 0.9733, 0.9635, 0.9657, 0.9705, 0.9717, 0.9736, 0.9681, 0.9337, 0.9564, 0.9725, 0.9681, 0.9681, 0.9722, 0.948, 0.9696]
30 Support Sets: (Mean:0.9629633333333333, SD:0.010947696445885979) | 	





































