Results: 	[0.9416]	
Results: 	[0.9416, 0.9374, 0.9348, 0.9356, 0.9419, 0.9415, 0.9391, 0.9331, 0.9357, 0.9436, 0.942, 0.9149, 0.9378, 0.9013, 0.9428, 0.9394, 0.9401, 0.9426, 0.8944, 0.9316, 0.9404, 0.9416, 0.9418, 0.9414, 0.9348, 0.9378, 0.8972, 0.9385, 0.9434, 0.9403]
30 Support Sets: (Mean:0.93428, SD:0.013578466725690705) | 	













