Results: 	[0.8157]	

























































































































































































































































































































































































































































































































































































































