Results: 	[0.8941]	

































































































































































































































